FNID,V
MW2012C3999918,V1
MW2012C3030519,V2
MW2012C3030506,V3
MW2012C3031005,V4
MW2012C3030404,V5
MW2012C3010107,V6
MW2012C3010102,V7
MW2012C3020815,V8
MW2012C3020803,V9
MW2012C3020403,V10
MW2012C3010209,V11
MW2012C3010201,V12
MW2012C3010210,V13
MW2012C3020103,V14
MW2012C3020619,V15
MW2012C3020703,V16
MW2012C3030816,V17
MW2012C3030613,V18
MW2012C3010508,V19
MW2012C3031313,V20
MW2012C3010311,V21
MW2012C3010309,V22
MW2012C3020211,V23
MW2012C3020209,V24
MW2012C3020213,V25
MW2012C3031116,V26
MW2012C3020915,V27
MW2012C3020913,V28
MW2012C3020303,V29
MW2012C3030904,V30
MW2012C3010417,V31
MW2012C3030716,V32
MW2012C3010611,V33
MW2012C3031213,V34
MW2012C3031206,V35
MW2012C3030206,V36
MW2012C3030115,V37
MW2012C3030112,V38
MW2012C3030114,V39
MW2012C3020515,V40
MW2012C3020513,V41
MW2012C3020813,V42
MW2012C3030606,V43
MW2012C3010517,V44
MW2012C3020203,V45
MW2012C3020503,V46
MW2012C3030306,V47
MW2012C3030514,V48
MW2012C3030414,V49
MW2012C3020603,V50
MW2012C3030214,V51
MW2012C3030204,V52
MW2012C3030804,V53
MW2012C3010503,V54
MW2012C3010509,V55
MW2012C3031105,V56
MW2012C3010409,V57
MW2012C3030714,V58
MW2012C3030314,V59
MW2012C3030304,V60
